// Notes map format:
//
//  toolset/library-name/test-name,note#
//  */library-name/test-name,note#
//  toolset/library-name/*,note#
//  */library-name/*,note#
//
//  The * can only be used to indicate "all" - it can't select portions
//  of a toolset or test name.
//
//  Multiple notes can apply to the same test or library. For example:
//
//    borland/random/random_test,2
//    borland/random/random_test,10
//
//  Note superscripts normally only appear if a test fails. If the note#
//  is preceded by a minus sign, the note superscript will appear regardless
//  of success or failure of the test.

// All

msvc/type_traits/remove_volatile_test,3
msvc/utility/enable_if_constructors,3
msvc/utility/enable_if_dummy_arg_disambiguation,3
msvc/utility/enable_if_lazy,3
msvc/utility/enable_if_lazy_test,3
msvc/utility/enable_if_member_templates,3
msvc/utility/enable_if_namespace_disambiguation,3
msvc/utility/enable_if_no_disambiguation,3
msvc/utility/enable_if_partial_specializations,3
msvc/variant/recursive_variant_test,3
msvc/variant/variant_reference_test,3

// VC++ 7.0

vc7/array/array3,3
vc7/array/array4,3
vc7/concept_check/class_concept_fail_expected,3
vc7/random/*,10
vc7/thread/test_mutex,0
vc7/thread/test_mutex,6
vc7/function/allocator_test,5
vc7/function/function_arith_cxx98,3
vc7/function/function_ref_cxx98,3
vc7/function/mem_fun_cxx98,3
vc7/function/std_bind_cxx98,3
vc7/function/sum_avg_cxx98,3
vc7/function/lib_function_test,3
vc7/function/lambda_test,3
vc7/graph/adj_matrix_cc,3
vc7/graph/edge_list_cc,3
vc7/graph/subgraph,3
vc7/graph/transitive_closure_test,3
vc7/graph/vector_graph_cc,3
vc7/iterator/interoperable_fail,2
vc7/iterator/is_convertible_fail,2
vc7/lambda/*,3
vc7/math/octonion_test,3
vc7/math/quaternion_test,3
vc7/math/special_functions_test,3
vc7/signals/signal_test,3
vc7/type_traits/function_traits_test,3
vc7/type_traits/function_traits_test,3
vc7/type_traits/remove_bounds_test,3
vc7/type_traits/remove_const_test,3
vc7/type_traits/remove_cv_test,3
vc7/type_traits/remove_pointer_test,3
vc7/type_traits/remove_reference_test,3
vc7/type_traits/remove_volatile_test,3
vc7/utility/enable_if_constructors,3
vc7/utility/enable_if_dummy_arg_disambiguation,3
vc7/utility/enable_if_lazy,3
vc7/utility/enable_if_lazy_test,3
vc7/utility/enable_if_member_templates,3
vc7/utility/enable_if_namespace_disambiguation,3
vc7/utility/enable_if_no_disambiguation,3
vc7/utility/enable_if_partial_specializations,3
vc7/variant/recursive_variant_test,3
vc7/variant/variant_reference_test,3
